title,url,ticker_sentiment,overall_sentiment_score,overall_sentiment_label
Burrow throws 3 TD passes to lead the Bengals past the 49ers 31-17,https://apnews.com/article/nfl-bengals-49ers-joe-burrow-0e85ffe7f1452efe83b01d15481b8447,"[{'ticker': 'DSSMY', 'relevance_score': '0.056011', 'ticker_sentiment_score': '-0.159348', 'ticker_sentiment_label': 'Somewhat-Bearish'}]",0.024097,Neutral
"UAW deal with Ford includes $8.1 billion in investments, $5,000 ratification bonuses",https://www.cnbc.com/2023/10/30/uaw-ford-deal-includes-8point1b-in-investment-5000-ratification-bonus.html,"[{'ticker': 'F', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.175398', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GM', 'relevance_score': '0.121959', 'ticker_sentiment_score': '0.049621', 'ticker_sentiment_label': 'Neutral'}]",0.169592,Somewhat-Bullish
KENVUE ONGOING DEADLINE ALERT: Securities Litigation Partner James (Josh) Wilson Encourages Investors Who ... - PR Newswire,https://www.prnewswire.com/news-releases/kenvue-ongoing-deadline-alert-securities-litigation-partner-james-josh-wilson-encourages-investors-who-suffered-losses-in-kenvue-to-contact-him-directly-to-discuss-their-options-301970622.html,"[{'ticker': 'KVUE', 'relevance_score': '0.600121', 'ticker_sentiment_score': '0.021496', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'JNJ', 'relevance_score': '0.061003', 'ticker_sentiment_score': '0.093005', 'ticker_sentiment_label': 'Neutral'}]",0.150018,Somewhat-Bullish
Towards a waste-free world; startups develop solutions to achieve carbon neutrality,https://www.financialexpress.com/business/industry/towards-a-waste-free-world-startups-develop-solutions-to-achieve-carbon-neutrality/3290586/,"[{'ticker': 'GOOG', 'relevance_score': '0.228717', 'ticker_sentiment_score': '0.202734', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'WM', 'relevance_score': '0.092569', 'ticker_sentiment_score': '0.152555', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.241769,Somewhat-Bullish
Trump's Public Commentary Halted Again By Gag Order In Election Case,https://www.benzinga.com/news/23/10/35482723/trumps-public-commentary-halted-again-by-gag-order-in-election-case,"[{'ticker': 'DSSMY', 'relevance_score': '0.103331', 'ticker_sentiment_score': '-0.164719', 'ticker_sentiment_label': 'Somewhat-Bearish'}]",-0.150135,Somewhat-Bearish
UAW Strike Expansion With GM Shows Union Strategy: Surprise and Misdirection,https://www.wsj.com/business/uaw-stellantis-reach-tentative-agreement-on-new-four-year-labor-contract-1bc9c9f5,"[{'ticker': 'GM', 'relevance_score': '0.814341', 'ticker_sentiment_score': '-0.016488', 'ticker_sentiment_label': 'Neutral'}]",-0.009762,Neutral
Trump Says Legal Bills Exceed $100M Amid Multiple Legal Disputes: 'Cost Me A Couple Of Billion Dollars To Be A Politician',https://www.benzinga.com/news/23/10/35482708/trump-says-legal-bills-exceed-100m-amid-multiple-legal-disputes-cost-me-a-couple-of-billion-dollars,"[{'ticker': 'DSSMY', 'relevance_score': '0.097062', 'ticker_sentiment_score': '-0.094238', 'ticker_sentiment_label': 'Neutral'}]",0.187116,Somewhat-Bullish
CGMagazine Launches Last Issue of 2023 with Marvel's Spider-Man 2 - Canada NewsWire,https://www.newswire.ca/news-releases/cgmagazine-launches-last-issue-of-2023-with-marvel-s-spider-man-2-852305586.html,"[{'ticker': 'GOOG', 'relevance_score': '0.086556', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.086556', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]",0.175841,Somewhat-Bullish
Taiwan 2024 Lantern Festival in Tainan,https://www.prnewswire.com/apac/news-releases/taiwan-2024-lantern-festival-in-tainan-301969961.html,"[{'ticker': 'META', 'relevance_score': '0.066784', 'ticker_sentiment_score': '0.268217', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.399264,Bullish
Linq Wins Samsung Open Collaboration with LLM-Enhanced Underwriting AI Solution,https://www.prnewswire.com/apac/news-releases/linq-wins-samsung-open-collaboration-with-llm-enhanced-underwriting-ai-solution-301970897.html,"[{'ticker': 'APG', 'relevance_score': '0.098255', 'ticker_sentiment_score': '0.265057', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SSNLF', 'relevance_score': '0.195025', 'ticker_sentiment_score': '0.172672', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.334464,Somewhat-Bullish
"Australia retail sales rise 0.9% in Sept, beat forecasts",https://www.reuters.com/markets/australia-retail-sales-rise-09-sept-beat-forecasts-2023-10-30/,[],0.037904,Neutral
'Doughnuts' loom: Bankers brace for brutal bonus season,https://www.fnlondon.com/articles/doughnuts-loom-bankers-brace-for-brutal-bonus-season-20231030,"[{'ticker': 'EVR', 'relevance_score': '0.524949', 'ticker_sentiment_score': '0.163173', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GS', 'relevance_score': '0.524949', 'ticker_sentiment_score': '0.163173', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MS', 'relevance_score': '0.524949', 'ticker_sentiment_score': '0.163173', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.176409,Somewhat-Bullish
Oil dips as caution about data-heavy week offsets Mid-East war boost,https://www.reuters.com/markets/commodities/oil-dips-caution-about-data-heavy-week-offsets-mid-east-war-boost-2023-10-30/,"[{'ticker': 'AAPL', 'relevance_score': '0.12546', 'ticker_sentiment_score': '0.007004', 'ticker_sentiment_label': 'Neutral'}]",-0.181362,Somewhat-Bearish
"U.S. Business Group Meets China's Foreign Minister, Lauds Exchanges Ahead Of APEC Meeting",https://www.forbes.com/sites/russellflannery/2023/10/29/us-business-group-meets-chinas-foreign-minister-lauds-exchanges-ahead-of-apec-meeting/,[],0.260905,Somewhat-Bullish
"UK regulator awards 27 oil, gas exploration licenses",https://www.reuters.com/business/energy/uk-regulator-awards-27-oil-gas-exploration-licenses-2023-10-30/,"[{'ticker': 'TTE', 'relevance_score': '0.141726', 'ticker_sentiment_score': '0.114189', 'ticker_sentiment_label': 'Neutral'}]",0.102658,Neutral
"Asia stocks dip on Middle East, central bank meetings",https://www.reuters.com/markets/global-markets-wrapup-1-pix-2023-10-30/,"[{'ticker': 'ABNB', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.04452', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BCS', 'relevance_score': '0.049629', 'ticker_sentiment_score': '-0.118856', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.037948', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MDNDF', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.04452', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MRNA', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.04452', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'NWG', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.100211', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.103202', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.049629', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:USD', 'relevance_score': '0.19661', 'ticker_sentiment_score': '-0.038259', 'ticker_sentiment_label': 'Neutral'}]",-0.077302,Neutral
Hong Kong property moves may lift deal volumes but price stability is key,https://www.scmp.com/business/article/3239597/hong-kongs-property-relaxation-measures-build-investor-buzz-potential-buyers-await-price-stability,[],0.124538,Neutral
"A test of American power, how leaders are different to managers and the world's first flying taxi",https://www.economist.com/podcasts/2023/10/30/a-test-of-american-power-how-leaders-are-different-to-managers-and-the-worlds-first-flying-taxi,"[{'ticker': 'APGI', 'relevance_score': '0.546745', 'ticker_sentiment_score': '-0.162623', 'ticker_sentiment_label': 'Somewhat-Bearish'}]",-0.115576,Neutral
"Toray Develops TORAYCAâ„¢ T1200, the Ultra-High-Strength Carbon Fiber",https://www.prnewswire.com/news-releases/toray-develops-torayca-t1200-the-ultra-high-strength-carbon-fiber-301970625.html,"[{'ticker': 'TRYIF', 'relevance_score': '0.089797', 'ticker_sentiment_score': '0.093205', 'ticker_sentiment_label': 'Neutral'}]",0.375213,Bullish
"EVs create profit potholes for major US automakers GM, Ford",https://www.foxbusiness.com/markets/evs-profit-potholes-major-us-automakers-gm-ford,"[{'ticker': 'WFC', 'relevance_score': '0.072217', 'ticker_sentiment_score': '-0.023332', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.413425', 'ticker_sentiment_score': '-0.023285', 'ticker_sentiment_label': 'Neutral'}]",0.070465,Neutral
Governments Meet to Discuss Sustainable Critical Mineral Strategies at Resourcing Tomorrow,https://investingnews.com/governments-meet-to-discuss-sustainable-critical-mineral-strategies-at-resourcing-tomorrow/,"[{'ticker': 'GYYSF', 'relevance_score': '0.057767', 'ticker_sentiment_score': '0.106055', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BYHFF', 'relevance_score': '0.057767', 'ticker_sentiment_score': '0.122193', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'BTRYF', 'relevance_score': '0.057767', 'ticker_sentiment_score': '0.027012', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'MALRF', 'relevance_score': '0.057767', 'ticker_sentiment_score': '0.12382', 'ticker_sentiment_label': 'Neutral'}]",0.282099,Somewhat-Bullish
US Treasury seen boosting auction sizes as budget deficit worsens,https://www.reuters.com/markets/rates-bonds/us-treasury-seen-boosting-auction-sizes-budget-deficit-worsens-2023-10-29/,"[{'ticker': 'MS', 'relevance_score': '0.067347', 'ticker_sentiment_score': '-0.062151', 'ticker_sentiment_label': 'Neutral'}]",0.124328,Neutral
BETTING ON THE CONSUMPTION STORY: Higher returns with lesser drawdown,https://www.financialexpress.com/money/betting-on-the-consumption-story-higher-returns-with-lesser-drawdown-3290583/,[],0.274343,Somewhat-Bullish
Police tried to check on the Maine gunman over concerns he could 'snap and commit a mass shooting',https://www.cnn.com/maine-shooting-robert-card-investigation/index.html,"[{'ticker': 'NYT', 'relevance_score': '0.028321', 'ticker_sentiment_score': '0.061786', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.329918', 'ticker_sentiment_score': '-0.031152', 'ticker_sentiment_label': 'Neutral'}]",-0.093508,Neutral
Judge reinstates gag order on Trump in federal election subversion case | Politics,https://edition.cnn.com/2023/10/29/politics/trump-gag-order-reinstated/index.html,"[{'ticker': 'DSSMY', 'relevance_score': '0.128135', 'ticker_sentiment_score': '-0.110366', 'ticker_sentiment_label': 'Neutral'}]",-0.14974,Neutral
Judge reinstates gag order on Trump in federal election subversion case | Politics,https://www.cnn.com/2023/10/29/politics/trump-gag-order-reinstated/index.html,"[{'ticker': 'DSSMY', 'relevance_score': '0.128135', 'ticker_sentiment_score': '-0.110366', 'ticker_sentiment_label': 'Neutral'}]",-0.14974,Neutral
ASP Isotopes Inc. Enters Strategic Relationship With PET Labs Pharmaceuticals for the Distribution of Medical Isotopes,https://www.globenewswire.com/news-release/2023/10/29/2768811/0/en/ASP-Isotopes-Inc-Enters-Strategic-Relationship-With-PET-Labs-Pharmaceuticals-for-the-Distribution-of-Medical-Isotopes.html,"[{'ticker': 'ASPI', 'relevance_score': '0.183662', 'ticker_sentiment_score': '0.170071', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.169156,Somewhat-Bullish
"Xiaomi launches new home-grown OS, as Huawei moves further from Android",https://www.scmp.com/tech/big-tech/article/3239589/xiaomi-launches-home-grown-cross-device-system-hyperos-us-sanctioned-huawei-moves-further-googles,"[{'ticker': 'GOOG', 'relevance_score': '0.152499', 'ticker_sentiment_score': '0.083507', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SZIHF', 'relevance_score': '0.076602', 'ticker_sentiment_score': '0.02145', 'ticker_sentiment_label': 'Neutral'}]",0.176382,Somewhat-Bullish
"Today's Wordle #863 Hints, Clues And Answer For Monday, October 30th",https://www.forbes.com/sites/erikkain/2023/10/29/todays-wordle-863-hints-clues-and-answer-for-monday-october-30th/,"[{'ticker': 'NYT', 'relevance_score': '0.091509', 'ticker_sentiment_score': '0.052392', 'ticker_sentiment_label': 'Neutral'}]",0.164812,Somewhat-Bullish
High US Bond Yields: Will it impact your portfolio?,https://www.financialexpress.com/business/investing-abroad-high-us-bond-yields-will-it-impact-your-portfolio-3290580/,"[{'ticker': 'JPM', 'relevance_score': '0.079656', 'ticker_sentiment_score': '0.00616', 'ticker_sentiment_label': 'Neutral'}]",0.222679,Somewhat-Bullish
"UK risks regulating NFTs the wrong way, says Mintable CEO",https://cointelegraph.com/news/nft-artwork-regulation-uk-government-mintable-zach-burks,"[{'ticker': 'SPOT', 'relevance_score': '0.065866', 'ticker_sentiment_score': '0.186419', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'GOOG', 'relevance_score': '0.065866', 'ticker_sentiment_score': '0.186419', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TSLA', 'relevance_score': '0.065866', 'ticker_sentiment_score': '-0.015049', 'ticker_sentiment_label': 'Neutral'}]",0.08348,Neutral
Water Stewardship Will Be One Of The Biggest Food Trends In 2024,https://www.forbes.com/sites/daphneewingchow/2023/10/29/water-stewardship-will-be-one-of-the-biggest-food-trends-in-2024/,"[{'ticker': 'GIS', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.200179', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'MDNDF', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.200179', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SBUX', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.159118', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'UL', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.200179', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SPGI', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.138778', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'AWTRF', 'relevance_score': '0.05833', 'ticker_sentiment_score': '0.236023', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NSRGF', 'relevance_score': '0.029184', 'ticker_sentiment_score': '0.200179', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.204565,Somewhat-Bullish
Exclusive: Shangri-La Group's expansion in Middle East to start paying off,https://www.scmp.com/business/article/3239583/shangri-la-poised-benefit-middle-easts-economic-rebound-after-decades-long-expansion-spree,"[{'ticker': 'IVZ', 'relevance_score': '0.052801', 'ticker_sentiment_score': '0.206951', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'SHALF', 'relevance_score': '0.052801', 'ticker_sentiment_score': '0.182676', 'ticker_sentiment_label': 'Somewhat-Bullish'}]",0.359287,Bullish
UAW escalates strike against lone holdout GM after landing tentative pacts with Stellantis and Ford,https://apnews.com/article/uaw-strike-gm-spring-hill-tennessee-contract-64c756ec121d7f39205fdea396d21bc0,"[{'ticker': 'META', 'relevance_score': '0.032382', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GM', 'relevance_score': '0.160847', 'ticker_sentiment_score': '0.019439', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.032382', 'ticker_sentiment_score': '0.131903', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:GBP', 'relevance_score': '0.06471', 'ticker_sentiment_score': '0.006009', 'ticker_sentiment_label': 'Neutral'}]",0.064285,Neutral
Qantas blames glitchy system for selling tickets for canceled flights,https://www.marketwatch.com/story/qantas-says-it-sold-tickets-for-canceled-flights-due-to-system-failings-update-c086974f,"[{'ticker': 'QUBSF', 'relevance_score': '0.086556', 'ticker_sentiment_score': '0.111166', 'ticker_sentiment_label': 'Neutral'}]",-0.163006,Somewhat-Bearish
"HFCL to invest Rs 200 cr for manufacture of 5G FWA device, R&D",https://www.financialexpress.com/business/industry/hfcl-to-invest-rs-200-cr-for-manufacture-of-5g-fwa-device-rampd/3290571/,[],0.162405,Somewhat-Bullish
Verstappen Claims Record Victory To Draw Level With Prost,https://www.barrons.com/news/verstappen-claims-record-victory-to-draw-level-with-prost-bd907c38,[],0.225207,Somewhat-Bullish
Qantas files defence against litigation over cancelled flights tickets sale,https://www.reuters.com/business/aerospace-defense/qantas-files-defence-against-litigation-over-cancelled-flights-tickets-sale-2023-10-29/,"[{'ticker': 'QUBSF', 'relevance_score': '0.451494', 'ticker_sentiment_score': '-0.111062', 'ticker_sentiment_label': 'Neutral'}]",-0.049486,Neutral
Rookie Will Levis throws 4 TDs in his NFL debut as Titans beat Falcons 28-23,https://apnews.com/article/nfl-falcons-titans-rookie-qb-levis-566cd04905520a54b954c2442d088c78,"[{'ticker': 'DSSMY', 'relevance_score': '0.136113', 'ticker_sentiment_score': '-0.13802', 'ticker_sentiment_label': 'Neutral'}]",0.045139,Neutral
Opinion: Why Matthew Perry was my favorite among 'Friends',https://www.cnn.com/2023/10/29/opinions/matthew-perry-friends-appreciation-obeidallah/index.html,"[{'ticker': 'WBD', 'relevance_score': '0.029256', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}]",0.131832,Neutral
"Oil falls, markets hold steady as Israel launches Gaza ground offensive",https://www.marketwatch.com/story/oil-ticks-lower-markets-hold-ground-as-israel-launches-gaza-ground-offensive-698c95b4,[],-0.339502,Somewhat-Bearish
Here's what's new on Netflix in November 2023 -- and what's leaving,https://www.marketwatch.com/story/heres-whats-new-on-netflix-in-november-2023-and-whats-leaving-238215f6,"[{'ticker': 'NFLX', 'relevance_score': '0.976196', 'ticker_sentiment_score': '-0.051585', 'ticker_sentiment_label': 'Neutral'}]",-0.03548,Neutral
What to know about Iran's role in the fears surrounding a broader Middle East conflict,https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-10-29-23/h_b3a0e09e55649ac820641a46a9f33fe3,"[{'ticker': 'WBD', 'relevance_score': '0.134674', 'ticker_sentiment_score': '-0.07597', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GETY', 'relevance_score': '0.030064', 'ticker_sentiment_score': '-0.068733', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:TND', 'relevance_score': '0.015035', 'ticker_sentiment_score': '-0.08462', 'ticker_sentiment_label': 'Neutral'}]",-0.177447,Somewhat-Bearish
"US Marine rapid response force moves toward eastern Mediterranean, sources say",https://edition.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-10-29-23/h_1d760e7dde96328e0317c21aa1c45aea,"[{'ticker': 'WBD', 'relevance_score': '0.128516', 'ticker_sentiment_score': '-0.094157', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GETY', 'relevance_score': '0.028678', 'ticker_sentiment_score': '-0.077266', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:TND', 'relevance_score': '0.014341', 'ticker_sentiment_score': '-0.084201', 'ticker_sentiment_label': 'Neutral'}]",-0.175919,Somewhat-Bearish
European Aluminum Giant Is Fretting a Chinese EV Influx,https://www.thedailyupside.com/industries/electric-vehicles/european-aluminum-giant-is-fretting-a-chinese-ev-influx/,"[{'ticker': 'GM', 'relevance_score': '0.097854', 'ticker_sentiment_score': '-0.096114', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.287762', 'ticker_sentiment_score': '-0.074178', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:JPY', 'relevance_score': '0.097854', 'ticker_sentiment_score': '0.027987', 'ticker_sentiment_label': 'Neutral'}]",-0.101702,Neutral
Homebuilders Feel the Squeeze of Tight Housing Market,https://www.thedailyupside.com/finance/markets/homebuilders-feel-the-squeeze-of-tight-housing-market/,"[{'ticker': 'Z', 'relevance_score': '0.162802', 'ticker_sentiment_score': '-0.048549', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GS', 'relevance_score': '0.08183', 'ticker_sentiment_score': '0.048364', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LEN', 'relevance_score': '0.08183', 'ticker_sentiment_score': '-0.02272', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PHM', 'relevance_score': '0.08183', 'ticker_sentiment_score': '-0.02272', 'ticker_sentiment_label': 'Neutral'}]",-0.113008,Neutral
"Second-largest hospital in Gaza City warned to evacuate ahead of possible bombardment, humanitarian group says",https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-10-29-23/h_c7bd129560aa68e607e0669fbe18cb70,"[{'ticker': 'MFCSF', 'relevance_score': '0.015139', 'ticker_sentiment_score': '-0.032288', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WBD', 'relevance_score': '0.16534', 'ticker_sentiment_score': '-0.07706', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'META', 'relevance_score': '0.015139', 'ticker_sentiment_score': '-0.185276', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'GETY', 'relevance_score': '0.030273', 'ticker_sentiment_score': '-0.133823', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:TND', 'relevance_score': '0.015139', 'ticker_sentiment_score': '-0.032288', 'ticker_sentiment_label': 'Neutral'}]",-0.182069,Somewhat-Bearish
Climate Change and Regulations Squeeze Alaska's Salmon Fishers,https://www.thedailyupside.com/industries/industrials/climate-change-and-regulations-squeeze-alaskas-salmon-fishers/,[],-0.002391,Neutral
"Israeli airstrikes have caused extensive damage to Gaza hospital, aid organization says",https://www.cnn.com/middleeast/live-news/israel-hamas-war-gaza-news-10-29-23/h_38d94e771df8418750c0e4ecdb59d792,"[{'ticker': 'WBD', 'relevance_score': '0.174903', 'ticker_sentiment_score': '-0.075469', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GETY', 'relevance_score': '0.029381', 'ticker_sentiment_score': '-0.057634', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:TND', 'relevance_score': '0.014693', 'ticker_sentiment_score': '-0.084414', 'ticker_sentiment_label': 'Neutral'}]",-0.156731,Somewhat-Bearish
Could Chase Young and Montez Sweat move with Rivera's Commanders 3-5 after a loss to the Eagles?,https://apnews.com/article/commanders-chase-young-montez-sweat-rivera-eagles-cc64b1dedf03084786ea83c223d985b0,"[{'ticker': 'DSSMY', 'relevance_score': '0.077845', 'ticker_sentiment_score': '-0.092421', 'ticker_sentiment_label': 'Neutral'}]",-0.002397,Neutral
