title,url,time_published,authors,summary,banner_image,source,category_within_source,source_domain,topics,overall_sentiment_score,overall_sentiment_label,ticker_sentiment
Burning Rock and Boehringer Ingelheim Achieved a Master Service Agreement in Oncology Companion Diagnostics,https://www.globenewswire.com/news-release/2023/10/30/2768880/0/en/Burning-Rock-and-Boehringer-Ingelheim-Achieved-a-Master-Service-Agreement-in-Oncology-Companion-Diagnostics.html,20231030T072000,['Burning Rock Biotech Limited'],"GUANGZHOU, China, Oct. 30, 2023 ( GLOBE NEWSWIRE ) -- Burning Rock Biotech Limited ( NASDAQ: BNR and LSE: BNR, the ""Company"" or ""Burning Rock"" ) is pleased to announce that the Company and Boehringer Ingelheim officially have signed the Master Service Agreement ( MSA ) in the field of oncology ...",https://ml.globenewswire.com/Resource/Download/904d8c1b-eae2-4b6f-83ed-3cb8d0ad31f6,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Life Sciences', 'relevance_score': '1.0'}]",0.189661,Somewhat-Bullish,"[{'ticker': 'NHPEF', 'relevance_score': '0.076115', 'ticker_sentiment_score': '0.168174', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'BNR', 'relevance_score': '0.433523', 'ticker_sentiment_score': '0.026999', 'ticker_sentiment_label': 'Neutral'}]"
LIFT Lists on TSX Venture Exchange,https://www.globenewswire.com/news-release/2023/10/30/2768879/0/en/LIFT-Lists-on-TSX-Venture-Exchange.html,20231030T070500,['Li-FT Power Ltd.'],"VANCOUVER, British Columbia, Oct. 30, 2023 ( GLOBE NEWSWIRE ) -- Li-FT Power Ltd. ( ""LIFT"" or the ""Company"" ) ( CSE: LIFT ) ( OTCQX: LIFFF ) ( Frankfurt: WS0 ) is pleased to announce it has received approval to list its common shares ( the ""Common Shares"" ) on the TSX Venture Exchange ( the ...",,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.650727'}]",0.198842,Somewhat-Bullish,"[{'ticker': 'LIFFF', 'relevance_score': '0.190667', 'ticker_sentiment_score': '0.207163', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
'Hubris and mixed signals',https://theweek.com/digest/round-up/hubris-and-mixed-signals,20231030T070309,['The Week Staff'],"The war in Gaza leads most major newspapers Monday. The New York Times takes a deep look at Israel's ""hubris and missed signals"" as Hamas prepared the attack that shattered ""the country's once invincible sense of security.""",https://cdn.mos.cms.futurecdn.net/AaJgSPKzwmdHVmCDdtgtu7-415-80.jpg,The Week News,n/a,theweek.com,"[{'topic': 'Manufacturing', 'relevance_score': '1.0'}]",-0.074128,Neutral,"[{'ticker': 'NYT', 'relevance_score': '0.148731', 'ticker_sentiment_score': '-0.230644', 'ticker_sentiment_label': 'Somewhat-Bearish'}, {'ticker': 'FRNWF', 'relevance_score': '0.148731', 'ticker_sentiment_score': '0.074308', 'ticker_sentiment_label': 'Neutral'}]"
"Elon Musk-Inspired Meme Coin Dogelon Mars Soars 6%, Eclipsing SHIB, DOGE Gains",https://www.benzinga.com/markets/cryptocurrency/23/10/35484004/elon-musk-inspired-meme-coin-dogelon-mars-soars-6-eclipsing-shib-doge-gains,20231030T070242,['Mehab Qureshi'],"Dogelon Mars ELON/USD, a cryptocurrency inspired by Dogecoin DOGE/USD and Elon Musk's vision of human colonization on Mars, has seen a 6% increase in value over the past 24 hours, outperforming popular meme coins like Shiba Inu SHIB/USD and Dogecoin.",https://cdn.benzinga.com/files/images/story/2023/Dogelon_Mars_0.jpeg?width=1200&height=800&fit=crop,Benzinga,Markets,www.benzinga.com,"[{'topic': 'Blockchain', 'relevance_score': '0.769861'}, {'topic': 'Financial Markets', 'relevance_score': '0.684621'}]",0.415015,Bullish,"[{'ticker': 'CRYPTO:BTC', 'relevance_score': '0.208464', 'ticker_sentiment_score': '0.373416', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CRYPTO:SHIB', 'relevance_score': '0.491255', 'ticker_sentiment_score': '0.531625', 'ticker_sentiment_label': 'Bullish'}, {'ticker': 'CRYPTO:DOGE', 'relevance_score': '0.572194', 'ticker_sentiment_score': '0.621823', 'ticker_sentiment_label': 'Bullish'}]"
Falcon Oil & Gas Ltd. - Beetaloo Operational Update,https://www.globenewswire.com/news-release/2023/10/30/2768878/0/en/Falcon-Oil-Gas-Ltd-Beetaloo-Operational-Update.html,20231030T070100,['Falcon Oil & Gas Ltd.'],"Falcon Oil & Gas Ltd. ( ""Falcon"" ...",https://ml-eu.globenewswire.com/Resource/Download/7953b45f-f62b-4b2f-b653-cdb1f2d86139,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Energy & Transportation', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.310843'}]",0.055595,Neutral,"[{'ticker': 'FOLGF', 'relevance_score': '0.218817', 'ticker_sentiment_score': '0.163217', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'PXD', 'relevance_score': '0.027699', 'ticker_sentiment_score': '0.169728', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'TBNRF', 'relevance_score': '0.055364', 'ticker_sentiment_score': '0.072226', 'ticker_sentiment_label': 'Neutral'}]"
Transaction in own shares,https://www.globenewswire.com/news-release/2023/10/30/2768871/0/en/Transaction-in-own-shares.html,20231030T070000,['OSB GROUP PLC'],OSB GROUP PLC ISIN: GB00BLDRH36030 October ...,https://ml-eu.globenewswire.com/Resource/Download/0aaaee3e-26ac-4abf-b60a-e49fa58770b5,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.77141'}]",0.121096,Neutral,"[{'ticker': 'C', 'relevance_score': '0.256989', 'ticker_sentiment_score': '-0.007993', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'LDNXF', 'relevance_score': '0.256989', 'ticker_sentiment_score': '0.090028', 'ticker_sentiment_label': 'Neutral'}]"
Hexagon Agility receives inaugural order for Mobile Pipeline® TITAN 450 modules from Promigas Peru S.A.,https://www.globenewswire.com/news-release/2023/10/30/2768870/0/en/Hexagon-Agility-receives-inaugural-order-for-Mobile-Pipeline-TITAN-450-modules-from-Promigas-Peru-S-A.html,20231030T070000,['Hexagon Composites ASA'],"30 October 2023: Hexagon Agility, a subsidiary of Hexagon Composites, has received an inaugural order for Mobile Pipeline® TITAN 450 modules from Promigas Peru, a subsidiary of Promigas and a leading energy distributor of natural gas for the Peru market.",https://ml-eu.globenewswire.com/Resource/Download/e272f478-03ec-423d-9c95-33ab966bd667,GlobeNewswire,n/a,www.globenewswire.com,[],0.504711,Bullish,"[{'ticker': 'CRBO', 'relevance_score': '0.075397', 'ticker_sentiment_score': '0.146783', 'ticker_sentiment_label': 'Neutral'}]"
TERRANET AND ASTAZERO ARE DEVELOPING NEW TESTING METHODS FOR ADVANCED DRIVER ASSISTANCE SYSTEMS,https://www.globenewswire.com/news-release/2023/10/30/2768874/0/en/TERRANET-AND-ASTAZERO-ARE-DEVELOPING-NEW-TESTING-METHODS-FOR-ADVANCED-DRIVER-ASSISTANCE-SYSTEMS.html,20231030T070000,['Terranet Tech AB'],"Terranet has been granted an innovation grant by Vinnova, to, in collaboration with RISE's testbed AstaZero, conduct ground-breaking research. The aim is to develop new ADAS test methods for vulnerable road users in time-critical accident scenarios where advanced driver assistance systems play a ...",https://ml-eu.globenewswire.com/Resource/Download/9ae6a2b8-66eb-4d96-a793-ab449ff5ab88,GlobeNewswire,n/a,www.globenewswire.com,[],0.430289,Bullish,"[{'ticker': 'FOREX:EUR', 'relevance_score': '0.333257', 'ticker_sentiment_score': '0.465487', 'ticker_sentiment_label': 'Bullish'}]"
ICG Enterprise Trust Plc,https://www.globenewswire.com/news-release/2023/10/30/2768867/0/en/ICG-Enterprise-Trust-Plc.html,20231030T070000,['ICG Enterprise Trust Plc'],"The Company announces that on 27 October 2023 it bought back 10,000 of its own shares, to be held as treasury shares, at an average price of 1122 pence per share.",,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.158519'}]",0.418101,Bullish,[]
China's Wang Yi Says Road To Xi-Biden Summit 'Will Not Be A Smooth One',https://www.benzinga.com/news/23/10/35483984/chinas-wang-yi-says-road-to-xi-biden-summit-will-not-be-a-smooth-one,20231030T065651,['Benzinga Neuro'],"China's Foreign Minister, Wang Yi, has indicated that the journey to a potential summit between Chinese President Xi Jinping and U.S. President Joe Biden ""road to the San Francisco summit will not be a smooth one.""",https://cdn.benzinga.com/files/images/story/2023/Joe_Biden_and_Xi_Jinping_3_(Created_with_artificial_intelligence_on_MidJourney)_0.jpeg?width=1200&height=800&fit=crop,Benzinga,General,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.108179'}]",0.026194,Neutral,[]
Standard Chartered-owned crypto platform Zodia launches in Hong Kong,https://cointelegraph.com/news/standard-chartered-zodia-hong-kong,20231030T065555,['Helen Partz'],"Demand for crypto in Hong Kong is mainly driven by institutional investors rather than retail customers, Zodia CEO said.","https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-10/9fc61506-a7f7-4a26-bc46-8c4ab3c42798.jpg",Cointelegraph,n/a,cointelegraph.com,"[{'topic': 'Economy - Monetary', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.158519'}, {'topic': 'Finance', 'relevance_score': '1.0'}, {'topic': 'Blockchain', 'relevance_score': '0.682689'}]",0.14001,Neutral,"[{'ticker': 'SBHGF', 'relevance_score': '0.240489', 'ticker_sentiment_score': '0.16603', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'NTRS', 'relevance_score': '0.12165', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SCBFF', 'relevance_score': '0.240489', 'ticker_sentiment_score': '0.16603', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:BTC', 'relevance_score': '0.353898', 'ticker_sentiment_score': '0.31682', 'ticker_sentiment_label': 'Somewhat-Bullish'}, {'ticker': 'CRYPTO:ETH', 'relevance_score': '0.240489', 'ticker_sentiment_score': '0.236497', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Western Digital Likely To Report Q1 Loss; Here's A Look At Recent Price Target Changes By The Most Accurate Analysts - Western Digital  ( NASDAQ:WDC ) ,https://www.benzinga.com/news/earnings/23/10/35483948/western-digital-likely-to-report-q1-loss-heres-a-look-at-recent-price-target-changes-by-the-most-ac,20231030T065418,['Lisa Levin'],"Western Digital Corporation WDC is expected to release financial results for its first quarter fiscal year 2024, before the opening bell on Oct. 30, 2023. Analysts expect the company to post a quarterly loss at $1.91 per share, compared to year-ago earnings of 20 cents per share.",https://cdn.benzinga.com/files/images/story/2023/10/30/western_digital_-_logo.jpg?width=1200&height=800&fit=crop,Benzinga,Trading,www.benzinga.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.684621'}, {'topic': 'Earnings', 'relevance_score': '0.495866'}, {'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Finance', 'relevance_score': '0.5'}]",0.10332,Neutral,"[{'ticker': 'JPM', 'relevance_score': '0.136113', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WDC', 'relevance_score': '0.507107', 'ticker_sentiment_score': '0.408379', 'ticker_sentiment_label': 'Bullish'}]"
"Elon Musk Agrees With Millions Of Users Worldwide, YouTube Ads Are 'Getting Out Of Control' - Alphabet  ( NASDAQ:GOOG ) , Alphabet  ( NASDAQ:GOOGL ) ",https://www.benzinga.com/news/23/10/35483941/elon-musk-agrees-with-millions-of-users-worldwide-youtube-ads-are-getting-out-of-control,20231030T065221,['Ananya Gairola'],Tesla and SpaceX CEO Elon Musk concur with a growing chorus of YouTube users who find the proliferation of advertisements on the platform increasingly problematic. What Happened: The video-sharing giant owned by Alphabet Inc.,https://cdn.benzinga.com/files/images/story/2023/Elon_Musk_Photo_by_Frederic_Legrand_-_COMEO_on_Shutterstock_32.jpeg?width=1200&height=800&fit=crop,Benzinga,News,www.benzinga.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",-0.021184,Neutral,"[{'ticker': 'GOOG', 'relevance_score': '0.814341', 'ticker_sentiment_score': '0.060488', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'SSTK', 'relevance_score': '0.116914', 'ticker_sentiment_score': '0.0', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TSLA', 'relevance_score': '0.116914', 'ticker_sentiment_score': '-0.049607', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:DOGE', 'relevance_score': '0.231332', 'ticker_sentiment_score': '-0.109772', 'ticker_sentiment_label': 'Neutral'}]"
"The US and China need to turn down the heat, says California governor Gavin Newsom: 'Divorce is not an option'",https://www.businessinsider.com/us-china-gavin-newsom-xi-jinping-divorce-not-option-2023-10,20231030T065200,['Huileng Tan'],"'Divorce is not an option' for the US and China, says Gavin Newsom - Business Insider ...",,Business Insider,GoogleRSS,www.businessinsider.com,[],0.021268,Neutral,"[{'ticker': 'WBD', 'relevance_score': '0.295867', 'ticker_sentiment_score': '0.019272', 'ticker_sentiment_label': 'Neutral'}]"
DNO Awarded Operated Blocks in UK Offshore Licensing Round,https://www.globenewswire.com/news-release/2023/10/30/2768864/0/en/DNO-Awarded-Operated-Blocks-in-UK-Offshore-Licensing-Round.html,20231030T065000,['DNO ASA'],"Oslo, 30 October 2023 - DNO ASA, the Norwegian oil and gas operator, today announced that its wholly-owned subsidiary DNO North Sea ( U.K. ) Limited has been awarded a 50 percent operated interest in Blocks 9/9f, 9/10c, 9/14c and 9/15d in United Kingdom's 33rd Offshore Licensing Round.",https://ml-eu.globenewswire.com/Resource/Download/f3535e5c-2f97-43d5-92ad-95946b858642,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.650727'}]",0.128219,Neutral,"[{'ticker': 'DTNOF', 'relevance_score': '0.31482', 'ticker_sentiment_score': '0.175028', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Novartis' investigational drug to treat kidney disease demonstrates promising results in Phase III study,https://www.financialexpress.com/healthcare/pharma-healthcare/novartis-investigational-drug-to-treat-kidney-disease-demonstrates-promising-results-in-phase-iii-study/3291005/,20231030T064611,['Health Desk'],"Novartis on Monday announced positive topline results from the interim analysis of the ongoing pivotal Phase III ALIGN study of atrasentan, an oral endothelin A receptor antagonist ( ERA ) , in patients with IgA nephropathy ( IgAN ) which is also known as Berger disease, is a kidney disease.",https://www.financialexpress.com/wp-content/uploads/2023/10/thermometer-g9932653d8_1920-5.jpg,The Financial Express,n/a,www.financialexpress.com,"[{'topic': 'Life Sciences', 'relevance_score': '1.0'}]",0.071908,Neutral,"[{'ticker': 'KDNY', 'relevance_score': '0.092213', 'ticker_sentiment_score': '-0.060303', 'ticker_sentiment_label': 'Neutral'}]"
Celine Dion 'civil war' in New Zealand,https://theweek.com/digest/celine-dion-civil-war-in-new-zealand,20231030T064600,"['Chas Newkey-Burden', 'The Week UK']","A small New Zealand city is the site of a ""civil war"" over who can play Celine Dion's music loudest, Metro reported. In the city of Porirua, people drive to a particular spot and, using siren-type speakers, attempt to play music as loud as possible.",https://cdn.mos.cms.futurecdn.net/F9ZEUYXrct2Trdg8eVHbaW-415-80.jpg,The Week News,n/a,theweek.com,[],-0.038877,Neutral,"[{'ticker': 'FRNWF', 'relevance_score': '0.068306', 'ticker_sentiment_score': '0.059147', 'ticker_sentiment_label': 'Neutral'}]"
Santander readies sale of bad assets worth 5 bln euros- Cinco Dias,https://www.reuters.com/business/finance/santander-readies-sale-bad-assets-worth-5-bln-euros-cinco-dias-2023-10-30/,20231030T064600,['Reuters'],"The Polish unit of Spain's Santander ( Santander Bank Polska ) logo is pictured in Warsaw, Poland, May 10, 2021. REUTERS/Kacper Pempel/File Photo Acquire Licensing Rights",https://cloudfront-us-east-2.images.arcpublishing.com/reuters/62O6HNVYKFNG7FPYFUBZR4CNAU.jpg,Reuters,Business,www.reuters.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.360215'}]",-0.074377,Neutral,[]
Man City cruise past Man United to win derby and expose gulf in class,https://www.aljazeera.com/sports/2023/10/30/manchester-united-vs-manchester-city-english-premier-league,20231030T064503,['Al Jazeera'],Haaland scores twice as Man City rout Man United 3-0 Al Jazeera English ...,https://www.aljazeera.com/wp-content/uploads/2023/10/AP23302623035154-1698647086.jpg?resize=770%2C513&quality=80,Al Jareeza,n/a,www.aljazeera.com,[],0.223789,Somewhat-Bullish,"[{'ticker': 'MANU', 'relevance_score': '0.05257', 'ticker_sentiment_score': '0.032', 'ticker_sentiment_label': 'Neutral'}]"
"J&T Express makes HKEX debut, a milestone in its journey towards becoming a global logistics leader Middle East ... - PR Newswire",https://www.prnewswire.com/apac/news-releases/jt-express-makes-hkex-debut-a-milestone-in-its-journey-towards-becoming-a-global-logistics-leader-301971109.html,20231030T063501,[],"J&T Express makes HKEX debut, a milestone in its journey towards becoming a global logistics leader Middle East ... PR ...",,PR Newswire,n/a,www.prnewswire.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.967645'}]",0.346131,Somewhat-Bullish,"[{'ticker': 'SZIHF', 'relevance_score': '0.061003', 'ticker_sentiment_score': '0.213121', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
"Artificial Intelligence Market in the Education Sector to Grow by USD 1.10 billion from 2022 to 2027 | 2U Inc., Alphabet ... - PR Newswire",https://www.prnewswire.com/news-releases/artificial-intelligence-market-in-the-education-sector-to-grow-by-usd-1-10-billion-from-2022-to-2027--2u-inc-alphabet-inc-amazoncom-inc-brainly-carnegie-learning-inc-and-more-among-the-key-companies-in-the-market--techn-301970492.html,20231030T063500,[],"Artificial Intelligence Market in the Education Sector to Grow by USD 1.10 billion from 2022 to 2027 | 2U Inc., Alphabet ... PR ...",,PR Newswire,n/a,www.prnewswire.com,"[{'topic': 'Technology', 'relevance_score': '0.5'}, {'topic': 'Manufacturing', 'relevance_score': '0.5'}]",0.246848,Somewhat-Bullish,"[{'ticker': 'MSFT', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'GOOG', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'IBM', 'relevance_score': '0.059785', 'ticker_sentiment_score': '0.1341', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'WLY', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CTSH', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'KLTR', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'PSO', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'TWOU', 'relevance_score': '0.029914', 'ticker_sentiment_score': '0.129829', 'ticker_sentiment_label': 'Neutral'}]"
Oma Savings Bank Plc renews its operating model and initiates change negotiations,https://www.globenewswire.com/news-release/2023/10/30/2768862/0/en/Oma-Savings-Bank-Plc-renews-its-operating-model-and-initiates-change-negotiations.html,20231030T063100,['Oma Säästöpankki Oyj'],"OMA SAVINGS BANK PLC, STOCK EXCHANGE RELEASE 30 OCTOBER 2023 AT 8.31 A.M. EET, OTHER INFORMATION DISCLOSED ACCORDING TO THE RULES OF THE EXCHANGE ...",https://ml-eu.globenewswire.com/Resource/Download/d0d71969-1f39-4160-898c-288a603d408d,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Technology', 'relevance_score': '1.0'}, {'topic': 'Financial Markets', 'relevance_score': '0.839681'}]",0.335965,Somewhat-Bullish,"[{'ticker': 'FRBA', 'relevance_score': '0.10607', 'ticker_sentiment_score': '0.203153', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
BGHL  ( EUR ) : NAV ( s ) ,https://www.globenewswire.com/news-release/2023/10/30/2768861/0/en/BGHL-EUR-NAV-s.html,20231030T063000,['BOUSSARD AND GAVAUDAN HOLDING LIMITED (EUR)'],BOUSSARD & GAVAUDAN HOLDING LIMITED ...,https://ml-eu.globenewswire.com/Resource/Download/08549144-cb33-4d7e-8303-42a6fbde11ee,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999995'}]",0.238381,Somewhat-Bullish,"[{'ticker': 'LDNXF', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.142499', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.067379', 'ticker_sentiment_label': 'Neutral'}]"
BGHL  ( GBP ) : NAV ( s ) ,https://www.globenewswire.com/news-release/2023/10/30/2768860/0/en/BGHL-GBP-NAV-s.html,20231030T063000,['BOUSSARD AND GAVAUDAN HOLDING LIMITED (GBP)'],BOUSSARD & GAVAUDAN HOLDING LIMITED ...,https://ml-eu.globenewswire.com/Resource/Download/7ff2e5c8-e18b-440d-9baa-62983aef9475,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'IPO', 'relevance_score': '0.158519'}, {'topic': 'Financial Markets', 'relevance_score': '0.999995'}]",0.238381,Somewhat-Bullish,"[{'ticker': 'LDNXF', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.142499', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'FOREX:EUR', 'relevance_score': '0.087503', 'ticker_sentiment_score': '0.067379', 'ticker_sentiment_label': 'Neutral'}]"
Transaction in Own Shares,https://www.globenewswire.com/news-release/2023/10/30/2768858/0/en/Transaction-in-Own-Shares.html,20231030T063000,['Endeavour Mining PLC'],"London, 30 October 2023 - Endeavour Mining plc ( LSE:EDV, TSX:EDV ) ( ""the Company"" ) announces it has purchased the following number of its ordinary shares of USD 0.01 each from Stifel Nicolaus Europe Limited.",https://ml-eu.globenewswire.com/Resource/Download/cff109e5-0693-447f-8afe-290bcfdfd66f,GlobeNewswire,n/a,www.globenewswire.com,"[{'topic': 'Financial Markets', 'relevance_score': '0.94762'}]",0.084397,Neutral,"[{'ticker': 'LDNXF', 'relevance_score': '0.059785', 'ticker_sentiment_score': '0.231079', 'ticker_sentiment_label': 'Somewhat-Bullish'}]"
Grupo Simec  ( NYSEAMERICAN:SIM )  Rating Increased to Buy at StockNews.com,https://www.defenseworld.net/2023/10/30/grupo-simec-nyseamericansim-rating-increased-to-buy-at-stocknews-com.html,20231030T062841,['Defense World Staff'],Grupo Simec ( NYSEAMERICAN:SIM ) Rating Increased to Buy at ... Defense World ...,https://www.marketbeat.com/logos/grupo-simec-sab-de-cv-logo.png,Stocknews.com,n/a,www.defenseworld.net,"[{'topic': 'Financial Markets', 'relevance_score': '0.918141'}]",0.295111,Somewhat-Bullish,"[{'ticker': 'AVTA', 'relevance_score': '0.118647', 'ticker_sentiment_score': '0.109565', 'ticker_sentiment_label': 'Neutral'}]"
Elon Musk says posts busted by Community Notes won't earn revenue share,https://cointelegraph.com/news/elon-musk-demonetize-posts-corrected-community-notes,20231030T062613,['Brayden Lindrea'],"Elon Musk assured those attempting to ""weaponize"" the community notes feature will be immediately found out.","https://images.cointelegraph.com/cdn-cgi/image/format=auto,onerror=redirect,quality=90,width=1200/https://s3.cointelegraph.com/uploads/2023-10/c83affba-eb2e-433a-b32e-f447804c4c86.jpg",Cointelegraph,n/a,cointelegraph.com,"[{'topic': 'Earnings', 'relevance_score': '0.108179'}]",-0.146377,Neutral,"[{'ticker': 'CRYPTO:BTC', 'relevance_score': '0.143415', 'ticker_sentiment_score': '-0.061615', 'ticker_sentiment_label': 'Neutral'}, {'ticker': 'CRYPTO:DOGE', 'relevance_score': '0.282234', 'ticker_sentiment_score': '-0.214311', 'ticker_sentiment_label': 'Somewhat-Bearish'}]"
Financials lead slide in Indian shares; Reliance curbs losses,https://www.financialexpress.com/market/financials-lead-slide-in-indian-shares-reliance-curbs-losses-3290935/,20231030T062357,['Reuters'],Financials lead slide in Indian shares. Reliance curbs losses The Financial Express ...,https://www.financialexpress.com/wp-content/uploads/2023/10/stock-market-7.jpg,The Financial Express,n/a,www.financialexpress.com,"[{'topic': 'Earnings', 'relevance_score': '0.310843'}]",-0.098317,Neutral,"[{'ticker': 'MAHMF', 'relevance_score': '0.115787', 'ticker_sentiment_score': '-0.03443', 'ticker_sentiment_label': 'Neutral'}]"
